Nome,Status 1,Aumento 1,Status 2,Aumento 2,Status 3,Aumento 3,Status 4,Aumento 4,Ativação,Descrição,Comp 1,Comp 2,Afinidade,I,Code
Coração de Ferro,,,,,,,,,,"Esse pokemon sofre menos 10% de dano sempre, toda vez que é atacado ganha 2 de Def e 2 de SpD",,,metal,,
Elmo Abençoado,Ene,40,,,,,,,,-,,,metal,,
Placa defensiva,Def,20,SpD,20,vida,5,,,,-,,,metal,,
Botas Colossais,Def,25,Vel,15,,,,,,O efeito do terreno sai assim que esse pokemon pisa nele,,,metal,,
Cinto do Gigante,Vida,60,,,,,,,,Esse pokemon ganha 5% de vida maxima por turno,,,lutador,,
Faixa da Escolha,Vida,5,,,,,,,,Esse pokemon é imune a perdas de Status,,,lutador,,
Punho Robusto,Atk,40,,,,,,,,-,,,lutador,,
Estaca Terrestre,Per,40,,,,,,,,-,,,terrestre,,
Pedra Flutuante,,,,,,,,,,Esse pokemon não tem custo para se mover nem para trocar,,,pedra,,
Sismitarra Marcada,CrD,30,,,,,,,,-,,,pedra,,
Cajado do Som,EnR,10,CrC,15,,,,,,Esse pokemon ganha 1% de chance de critico em seus ataques com base na sua energia atual apos gastar a energia do ataque,,,sonoro,,
Sino Dourado,SpA,20,SpD,20,,,,,,Esse pokemon todo turno ganha 10% da energia atual como energia extra ganha,,,sonoro,,
Emblema das Sombras,,,,,,,,,,Executa inimigos com menos de 15% de vida,,,sombrio,,
Faca do Dragão,Per,15,Mag,15,EnR,5,,,,-,,,dragao,,
Ombreira da Escama Ardente,Vida,25,,,,,,,,Aumenta a sua defesa 10% quando é atacado por um ataque daquela defesa,,,dragao,,
Capa Alheia,SpD,40,,,,,,,,-,,,normal,,
Chapeu do Bruxo,SpA,40,,,,,,,,-,,,-,,
Espada Energizada,Ene,25,EnR,10,,,,,,-,,,-,,
Quebra Barreira,Def,10,Atk,10,Spa,5,Spd,5,,Causa 15% de dano a mais a pokemons com barreira,,,-,,
Besta Afiada,Atk,15,SpA,15,Per,15,,,,-,,,-,,
Anjo Guardião,Vida,10,,,,,,,,"Ao morrer, Reviva com 10% da vida maxima e 30% da magia como barreira e com o efeito imortal",,,-,,
Bastião Inabalavel,vida,15,Def,5,Spd,5,,,,Todo fim de turno Aumenta a Def e a SpD de todos os aliados ao redor em 10% dos seus proprios status,,,-,,
Botas do Sucesso,Spd,25,Vel,10,,,,,,Toda vez que esse pokemon se move ele ganha 1% de assertividade extra,,,-,,
Colete de Espinhos,Def,30,vida,10,,,,,,Ao ser atingido por ataques normais devolve 20% do dano,,,-,,
Tiara Encantada,Mag,20,Vida,20,,,,,,Ao ficar com 50% da vida ganha 50% da Mag como barreira,,,-,,
Coroa da Vitória,,,,,,,,,,Sempre que for trocado venha com 60% da sua Ene em energia,,,-,,
Armadura Reforçada,Def,40,,,,,,,,-,,,-,,
Centro Espiritual,Vida,15,Ene,5,Mag,5,,,,Aumenta as curas fornecidas por esse pokemon em +25%,,,-,,
Essencia Radiante,,,,,,,,,,Serve para deixar o pokemon em sua versão Radiante,,,-,,
Pedra da Ultra Evolução,,,,,,,,,,Serve para deixar o pokemon em sua versão Ultra,,,-,,
Energia Gigantamax,,,,,,,,,,Serve para deixar o pokemon em sua versão Gigantamax,,,-,,
Pedra da Mega Evolução,,,,,,,,,,Serve para deixar o pokemon em sua versão Mega,,,-,,
